time,packet_count
2.368643283843994141e-01,1.000000000000000000e+00
2.867627143859863281e-01,2.000000000000000000e+00
3.365046977996826172e-01,3.000000000000000000e+00
4.357852935791015625e-01,5.000000000000000000e+00
4.853436946868896484e-01,6.000000000000000000e+00
5.853152275085449219e-01,8.000000000000000000e+00
6.348674297332763672e-01,9.000000000000000000e+00
6.845297813415527344e-01,1.000000000000000000e+01
7.341189384460449219e-01,1.200000000000000000e+01
7.837274074554443359e-01,1.300000000000000000e+01
8.334074020385742188e-01,1.400000000000000000e+01
9.327030181884765625e-01,1.500000000000000000e+01
9.828283786773681641e-01,1.700000000000000000e+01
1.032969951629638672e+00,1.800000000000000000e+01
1.132242202758789062e+00,2.000000000000000000e+01
1.182502746582031250e+00,2.100000000000000000e+01
1.232689380645751953e+00,2.200000000000000000e+01
1.332334280014038086e+00,2.400000000000000000e+01
1.382279157638549805e+00,2.500000000000000000e+01
1.432064533233642578e+00,2.600000000000000000e+01
1.532332420349121094e+00,2.800000000000000000e+01
1.581998825073242188e+00,2.900000000000000000e+01
1.631542444229125977e+00,3.000000000000000000e+01
1.730757236480712891e+00,3.200000000000000000e+01
1.781298160552978516e+00,3.400000000000000000e+01
1.831012725830078125e+00,3.500000000000000000e+01
1.930783271789550781e+00,3.600000000000000000e+01
1.980423450469970703e+00,3.800000000000000000e+01
2.030488491058349609e+00,3.900000000000000000e+01
2.129686594009399414e+00,4.100000000000000000e+01
2.179254055023193359e+00,4.200000000000000000e+01
2.228852272033691406e+00,4.300000000000000000e+01
2.278559446334838867e+00,4.400000000000000000e+01
2.378373384475708008e+00,4.600000000000000000e+01
2.430021762847900391e+00,4.700000000000000000e+01
2.529981374740600586e+00,4.900000000000000000e+01
2.580003499984741211e+00,5.000000000000000000e+01
2.629645109176635742e+00,5.100000000000000000e+01
2.728949308395385742e+00,5.300000000000000000e+01
2.778557062149047852e+00,5.500000000000000000e+01
2.828204393386840820e+00,5.600000000000000000e+01
2.877828359603881836e+00,5.700000000000000000e+01
2.927773475646972656e+00,5.400000000000000000e+01
2.977570772171020508e+00,5.900000000000000000e+01
3.027228832244873047e+00,6.000000000000000000e+01
3.076756000518798828e+00,6.100000000000000000e+01
3.175932884216308594e+00,6.300000000000000000e+01
3.225445032119750977e+00,6.400000000000000000e+01
3.275073766708374023e+00,6.500000000000000000e+01
3.374218702316284180e+00,6.700000000000000000e+01
3.424777746200561523e+00,6.800000000000000000e+01
3.474376916885375977e+00,6.900000000000000000e+01
3.523924589157104492e+00,7.000000000000000000e+01
3.623538970947265625e+00,7.200000000000000000e+01
3.675686597824096680e+00,7.300000000000000000e+01
3.725801944732666016e+00,7.400000000000000000e+01
3.775497198104858398e+00,7.500000000000000000e+01
3.825457096099853516e+00,7.700000000000000000e+01
3.875091314315795898e+00,7.800000000000000000e+01
3.975265264511108398e+00,7.900000000000000000e+01
4.025103330612182617e+00,8.100000000000000000e+01
4.075381994247436523e+00,8.200000000000000000e+01
4.127224445343017578e+00,8.000000000000000000e+01
4.179715871810913086e+00,8.400000000000000000e+01
4.231184005737304688e+00,8.500000000000000000e+01
4.282048463821411133e+00,8.600000000000000000e+01
4.332690000534057617e+00,8.700000000000000000e+01
4.382467031478881836e+00,8.800000000000000000e+01
4.432563781738281250e+00,8.900000000000000000e+01
4.482298374176025391e+00,9.000000000000000000e+01
4.584246397018432617e+00,9.200000000000000000e+01
4.640920400619506836e+00,9.400000000000000000e+01
4.690778493881225586e+00,9.400000000000000000e+01
4.740685939788818359e+00,9.600000000000000000e+01
4.790356397628784180e+00,9.700000000000000000e+01
4.889664173126220703e+00,9.900000000000000000e+01
4.939226627349853516e+00,1.000000000000000000e+02
4.988795995712280273e+00,1.010000000000000000e+02
5.038909673690795898e+00,1.020000000000000000e+02
5.138847827911376953e+00,1.040000000000000000e+02
5.188445568084716797e+00,1.050000000000000000e+02
5.238140106201171875e+00,1.060000000000000000e+02
5.287819385528564453e+00,1.070000000000000000e+02
5.337414264678955078e+00,1.080000000000000000e+02
5.386969566345214844e+00,1.090000000000000000e+02
5.436809778213500977e+00,1.100000000000000000e+02
5.486331224441528320e+00,1.110000000000000000e+02
5.684846401214599609e+00,1.150000000000000000e+02
5.734534502029418945e+00,1.160000000000000000e+02
